subscription_id,company_id,plan_name,start_date,end_date,price_per_user,user_count,auto_renew,payment_status,monthly_revenue
1,1,Team,2024-10-29,,0,1,False,Late,0
2,2,Pro,2025-01-14,,29,5,False,Paid,145
3,3,Enterprise,2022-06-06,,0,10,False,Late,0
4,4,Free,2023-08-21,,99,5,True,Paid,495
5,5,Team,2021-09-28,,99,2,False,Late,198
6,6,Free,2024-06-02,,59,10,False,Paid,590
7,7,Pro,2021-10-11,,0,5,False,Late,0
8,8,Team,2022-11-03,,0,5,False,Paid,0
9,9,Team,2025-08-29,,99,100,False,Late,9900
10,10,Team,2023-05-25,,29,10,False,Failed,290
11,11,Team,2024-04-07,,99,5,True,Paid,495
12,12,Free,2021-11-07,,99,100,False,Failed,9900
13,13,Pro,2025-01-12,,29,100,True,Paid,2900
14,14,Pro,2023-10-08,,0,10,True,Paid,0
15,15,Enterprise,2024-12-18,,99,5,True,Paid,495
16,16,Free,2024-07-31,,99,100,False,Late,9900
17,17,Pro,2023-03-09,,99,1,True,Late,99
18,18,Free,2023-12-24,,99,10,True,Late,990
19,19,Free,2023-11-07,,0,1,False,Failed,0
20,20,Pro,2023-11-22,,59,50,False,Late,2950
21,21,Enterprise,2022-08-26,,29,25,True,Late,725
22,22,Enterprise,2024-04-19,,29,1,False,Late,29
23,23,Enterprise,2026-02-16,,99,5,False,Late,495
24,24,Team,2025-02-10,,59,2,True,Paid,118
25,25,Pro,2021-04-17,,99,50,True,Late,4950
26,26,Team,2023-12-02,,99,1,True,Paid,99
27,27,Team,2022-12-09,,99,100,True,Paid,9900
28,28,Team,2025-09-13,,59,50,True,Paid,2950
29,29,Free,2024-03-28,,0,1,False,Late,0
30,30,Free,2022-09-11,,0,100,True,Late,0
31,31,Pro,2024-05-17,,29,1,False,Failed,29
32,32,Pro,2023-05-06,,29,2,False,Paid,58
33,33,Free,2022-11-05,,29,2,False,Late,58
34,34,Free,2021-12-27,,99,100,False,Late,9900
35,35,Team,2022-09-13,,99,1,False,Paid,99
36,36,Enterprise,2026-02-13,,0,25,True,Paid,0
37,37,Enterprise,2022-12-12,,29,2,False,Paid,58
38,38,Enterprise,2024-08-13,,59,2,True,Paid,118
39,39,Enterprise,2022-12-21,,99,2,False,Late,198
40,40,Enterprise,2021-03-08,,99,10,False,Failed,990
41,41,Team,2025-05-27,,0,50,True,Paid,0
42,42,Pro,2021-05-16,,0,1,True,Paid,0
43,43,Free,2023-06-07,,29,25,False,Paid,725
44,44,Team,2022-06-20,,59,2,True,Paid,118
45,45,Enterprise,2024-08-28,,29,10,False,Late,290
46,46,Free,2025-05-19,,99,50,False,Late,4950
47,47,Team,2022-06-13,,0,5,False,Failed,0
48,48,Enterprise,2024-12-03,,99,100,False,Late,9900
49,49,Team,2025-03-17,,59,5,False,Late,295
50,50,Free,2023-06-25,,0,2,True,Paid,0
51,51,Pro,2022-05-27,,59,25,True,Late,1475
52,52,Enterprise,2022-12-05,,99,25,False,Late,2475
53,53,Free,2022-08-31,,0,50,False,Late,0
54,54,Free,2021-07-13,,29,50,True,Late,1450
55,55,Pro,2021-04-23,,99,1,False,Late,99
56,56,Team,2022-01-23,,29,100,False,Failed,2900
57,57,Pro,2025-11-23,,59,100,True,Paid,5900
58,58,Pro,2021-05-25,,29,2,False,Late,58
59,59,Team,2021-11-06,,29,5,True,Late,145
60,60,Team,2022-07-25,,59,1,True,Late,59
61,61,Team,2022-11-15,,59,25,True,Late,1475
62,62,Free,2024-02-13,,0,1,False,Late,0
63,63,Free,2026-02-14,,99,5,True,Late,495
64,64,Enterprise,2025-04-28,,59,25,False,Failed,1475
65,65,Enterprise,2025-07-31,,99,50,False,Late,4950
66,66,Pro,2023-11-14,,29,10,False,Paid,290
67,67,Pro,2023-02-08,,0,10,False,Paid,0
68,68,Enterprise,2021-07-05,,29,50,True,Paid,1450
69,69,Pro,2022-10-27,,0,2,False,Failed,0
70,70,Team,2022-05-25,,0,1,False,Late,0
71,71,Free,2024-08-26,,59,25,False,Late,1475
72,72,Enterprise,2025-08-18,,29,50,True,Late,1450
73,73,Free,2023-05-15,,59,100,False,Late,5900
74,74,Enterprise,2021-09-23,,0,50,False,Late,0
75,75,Free,2024-02-09,,0,2,True,Paid,0
76,76,Enterprise,2024-12-23,,29,1,False,Failed,29
77,77,Free,2024-09-03,,29,50,False,Late,1450
78,78,Team,2023-07-10,,59,100,False,Failed,5900
79,79,Enterprise,2024-06-07,,29,5,False,Late,145
80,80,Enterprise,2023-12-13,,59,100,False,Failed,5900
81,81,Enterprise,2022-01-31,,59,50,False,Paid,2950
82,82,Team,2025-12-17,,99,25,True,Paid,2475
83,83,Free,2024-08-20,,0,100,False,Late,0
84,84,Enterprise,2024-05-05,,29,1,False,Paid,29
85,85,Free,2021-06-11,,29,100,False,Failed,2900
86,86,Team,2022-03-08,,59,25,False,Paid,1475
87,87,Pro,2022-11-11,,29,100,False,Late,2900
88,88,Enterprise,2025-05-21,,29,1,False,Paid,29
89,89,Team,2023-06-23,,99,5,False,Paid,495
90,90,Free,2022-08-11,,59,25,True,Late,1475
91,91,Enterprise,2021-05-29,,99,10,False,Failed,990
92,92,Free,2025-06-29,,59,50,True,Paid,2950
93,93,Pro,2026-01-19,,59,5,False,Late,295
94,94,Enterprise,2024-09-08,,59,1,False,Late,59
95,95,Enterprise,2021-08-15,,59,25,False,Late,1475
96,96,Free,2022-03-13,,99,50,True,Paid,4950
97,97,Enterprise,2021-07-05,,99,5,True,Paid,495
98,98,Team,2024-08-09,,99,1,False,Late,99
99,99,Team,2024-11-26,,29,100,False,Late,2900
100,100,Pro,2023-01-22,,0,10,True,Late,0
101,101,Team,2025-09-03,,29,100,False,Late,2900
102,102,Pro,2023-06-06,,0,10,False,Failed,0
103,103,Free,2022-03-20,,99,1,True,Late,99
104,104,Free,2023-02-20,,59,10,False,Late,590
105,105,Pro,2024-04-03,,0,5,False,Failed,0
106,106,Team,2021-08-13,,59,50,True,Paid,2950
107,107,Team,2023-05-18,,99,100,False,Late,9900
108,108,Pro,2023-02-02,,59,10,True,Paid,590
109,109,Pro,2021-05-02,,59,50,False,Paid,2950
110,110,Free,2025-09-26,,99,2,True,Paid,198
111,111,Pro,2024-01-09,,99,10,False,Late,990
112,112,Team,2024-01-12,,99,2,False,Paid,198
113,113,Pro,2024-05-06,,59,50,False,Late,2950
114,114,Pro,2023-09-09,,99,25,False,Late,2475
115,115,Pro,2023-01-28,,0,50,True,Paid,0
116,116,Free,2024-12-27,,99,5,False,Late,495
117,117,Pro,2022-12-17,,99,25,True,Paid,2475
118,118,Enterprise,2024-03-01,,29,100,False,Paid,2900
119,119,Enterprise,2026-01-04,,29,25,True,Late,725
120,120,Enterprise,2021-08-04,,0,100,True,Late,0
121,121,Team,2023-01-20,,29,10,False,Late,290
122,122,Team,2024-07-19,,99,10,True,Late,990
123,123,Pro,2022-07-07,,0,10,True,Paid,0
124,124,Enterprise,2022-02-17,,29,100,False,Late,2900
125,125,Free,2022-12-05,,0,50,False,Failed,0
126,126,Enterprise,2022-04-05,,29,25,False,Paid,725
127,127,Enterprise,2025-11-06,,29,5,True,Late,145
128,128,Team,2025-02-02,,0,5,False,Paid,0
129,129,Team,2025-09-26,,59,100,True,Late,5900
130,130,Free,2021-08-09,,99,2,True,Late,198
131,131,Team,2023-03-23,,99,100,False,Paid,9900
132,132,Free,2026-01-10,,0,1,False,Failed,0
133,133,Team,2025-10-08,,59,5,True,Late,295
134,134,Enterprise,2021-04-25,,59,10,False,Late,590
135,135,Enterprise,2021-08-18,,99,2,True,Late,198
136,136,Free,2023-04-20,,99,100,True,Paid,9900
137,137,Free,2023-03-01,,29,10,True,Late,290
138,138,Team,2022-04-25,,59,25,False,Paid,1475
139,139,Team,2021-09-20,,99,25,True,Paid,2475
140,140,Free,2026-03-03,,29,50,False,Paid,1450
141,141,Free,2022-09-27,,0,10,True,Late,0
142,142,Enterprise,2021-06-14,,99,5,True,Late,495
143,143,Enterprise,2025-10-08,,99,1,True,Late,99
144,144,Free,2024-06-22,,29,10,False,Late,290
